ts,open,high,low,close,volume,funding_rate,timestamp,ret_1,ret_log,realized_vol_annual,price_stretch_z,funding_annualized,funding_z,trend_ema_fast,trend_ema_slow,funding_extreme_score,price_stretch_score,funding_price_conflict,funding_directional_score,trend_alignment_score,edge_funding_reversion,edge_carry_momentum,edge_carry_stress,edge_mark_dislocation,edge_options_vol_premium,edge_skew_panic,edge_term_structure_kink,edge_total
1777312800,76725.5,76870.5,76654.0,76828.0,110.41365496,2.2021391192130102e-07,2026-04-27 18:00:00+00:00,0.0,0.0,,,0.00024113423355382464,,76828.0,76828.0,0.0,0.0,0.0,0.0005358538523418325,0.0,0.0,0.0,0.0,0.0,0.9063203739826465,0.0,0.010775921400025368,0.11005155544592063
1777316400,76827.5,76875.5,76364.5,76852.5,172.86408719,2.2009041543312747e-07,2026-04-27 19:00:00+00:00,0.00031889415317332137,0.0003188433172400914,,,0.0002409990048992746,,76831.76923076923,76828.67123287672,0.0,0.0,0.0,0.0005355533442206103,1.0,0.0,0.0005355533442206103,0.0,0.0,0.9063203739826465,0.0,0.010775921400025368,0.11012653291411151
1777320000,76854.0,77044.0,76822.5,76953.0,112.60955182,5.6718572827625995e-08,2026-04-27 20:00:00+00:00,0.001307699814579788,0.001306845519870179,,,6.210683724625047e-05,,76850.4201183432,76832.07750046914,0.0,0.0,0.0,0.0001380151938805566,1.0,0.0,0.0001380151938805566,0.0,0.0,0.9063203739826465,0.0,0.010775921400025368,0.11007087757306391
1777323600,76953.0,76960.5,76767.0,76767.0,62.06116679,-2.863826604261086e-06,2026-04-27 21:00:00+00:00,-0.0024170597637519498,-0.002419985568216397,,,-0.0031358901316658892,,76837.5862539827,76830.2945552508,0.0,0.0,0.0,0.006968644737035309,0.0,0.0,0.0,0.0,0.0,0.9063203739826465,0.0,0.010775921400025368,0.11005155544592063
1777327200,76767.5,77055.5,76748.0,77041.5,77.18809747,-4.606380078432804e-06,2026-04-27 22:00:00+00:00,0.0035757552073156784,0.003569377393809165,,,-0.0050439861858839205,,76868.95759952383,76836.08100579189,0.0,0.0,1.0,0.011208858190853157,0.0,0.0,0.0,0.0,0.0,0.9063203739826465,0.0,0.010775921400025368,0.11005155544592063
1777330800,77041.0,77436.5,77000.5,77358.0,98.54984815,-4.843346584880824e-06,2026-04-27 23:00:00+00:00,0.004108175463873431,0.004099759951446938,,,-0.005303464510444502,,76944.19489190477,76850.38015631813,0.0,0.0,1.0,0.01178547668987667,0.0,0.0,0.0,0.0,0.0,0.9063203739826465,0.0,0.010775921400025368,0.11005155544592063
1777334400,77358.0,77466.0,77208.5,77380.5,98.20849892,-4.8348273127130245e-06,2026-04-28 00:00:00+00:00,0.0002908555029861315,0.00029081321272436103,,,-0.005294135907420762,,77011.31875468865,76864.90398765188,0.0,0.0,1.0,0.011764746460935026,0.0,0.0,0.0,0.0,0.0,0.9063203739826465,0.0,0.010775921400025368,0.11005155544592063
1777338000,77380.5,77380.5,77036.5,77087.5,61.02066893,-4.824001855933493e-06,2026-04-28 01:00:00+00:00,-0.00378648367482759,-0.0037936705518686366,,,-0.005282282032247175,,77023.03894627502,76871.00250853813,0.0,0.0,0.0,0.011738404516104832,0.0,0.0,0.0,0.0,0.0,0.9063203739826465,0.0,0.010775921400025368,0.11005155544592063
1777341600,77087.5,77227.5,76677.0,76888.0,136.57441955,-4.831510981598165e-06,2026-04-28 02:00:00+00:00,-0.0025879682179341668,-0.0025913227966279716,,,-0.00529050452484999,,77002.26372377118,76871.46819323572,0.0,0.0,0.0,0.011756676721888867,0.0,0.0,0.0,0.0,0.0,0.9063203739826465,0.0,0.010775921400025368,0.11005155544592063
1777345200,76886.5,76886.5,76678.5,76804.5,65.79169585,-4.837143140668304e-06,2026-04-28 03:00:00+00:00,-0.00108599521381747,-0.0010865853339034344,,,-0.0052966717390317926,,76971.83853549868,76869.63344821557,0.0,0.0,0.0,0.011770381642292872,0.0,0.0,0.0,0.0,0.0,0.9063203739826465,0.0,0.010775921400025368,0.11005155544592063
1777348800,76804.5,76941.5,76683.5,76876.0,112.01531572,-4.679285167538491e-06,2026-04-28 04:00:00+00:00,0.0009309350363584379,0.0009305019850783778,,,-0.005123817258454648,,76957.09414542196,76869.80787429184,0.0,0.0,1.0,0.011386260574343662,0.0,0.0,0.0,0.0,0.0,0.9063203739826465,0.0,0.010775921400025368,0.11005155544592063
1777352400,76876.0,77132.5,76800.0,76878.0,101.32663973,-1.9451167768809686e-06,2026-04-28 05:00:00+00:00,2.60159217440048e-05,2.6015583335782026e-05,,,-0.0021299028706846606,,76944.92581535704,76870.03231609207,0.0,0.0,1.0,0.004733117490410357,0.0,0.0,0.0,0.0,0.0,0.9063203739826465,0.0,0.010775921400025368,0.11005155544592063
1777356000,76877.0,77011.5,76571.5,76685.5,112.94485964,-2.2452408102996798e-07,2026-04-28 06:00:00+00:00,-0.002503967324852363,-0.002507107494050301,,,-0.0002458538687278149,,76905.01415145595,76864.97663619914,0.0,0.0,0.0,0.0005463419305062554,0.0,0.0,0.0,0.0,0.0,0.9063203739826465,0.0,0.010775921400025368,0.11005155544592063
1777359600,76684.0,76898.5,76407.5,76842.0,156.00815869,-6.923275174204001e-07,2026-04-28 07:00:00+00:00,0.0020408030201277683,0.0020387234105459693,,,-0.0007580986315753382,,76895.31966661657,76864.34713931696,0.0,0.0,1.0,0.0016846636257229737,0.0,0.0,0.0,0.0,0.0,0.9063203739826465,0.0,0.010775921400025368,0.11005155544592063
1777363200,76842.0,76960.0,76718.5,76821.5,177.89384892,-4.179001760141354e-06,2026-04-28 08:00:00+00:00,-0.0002667811873714454,-0.00026681677980281457,,,-0.004576006927354783,,76883.96279482941,76863.1732450891,0.0,0.0,0.0,0.010168904283010628,0.0,0.0,0.0,0.0,0.0,0.9063203739826465,0.0,0.010775921400025368,0.11005155544592063
1777366800,76821.5,76821.5,76470.5,76564.0,186.34680759,-1.66507332723212e-05,2026-04-28 09:00:00+00:00,-0.0033519262185716103,-0.0033575565083235393,,,-0.018232552933191717,,76834.73774947104,76854.97671782639,0.0,0.0,0.0,0.040516784295981594,1.0,0.0,0.040516784295981594,0.0,0.0,0.9063203739826465,0.0,0.010775921400025368,0.11572390524735805
1777370400,76564.0,76662.0,76455.0,76590.5,65.9876828,-3.411587398164816e-05,2026-04-28 10:00:00+00:00,0.00034611566793785187,0.0003460557837275663,,,-0.03735688200990474,,76797.16271109087,76847.73078035169,0.0,0.0,1.0,0.08301529335534386,1.0,0.0,0.08301529335534386,0.0,0.0,0.9063203739826465,0.0,0.010775921400025368,0.12167369651566877
1777374000,76590.5,76611.0,76108.0,76205.0,200.46685012,-3.8971231384158493e-05,2026-04-28 11:00:00+00:00,-0.005033261305253278,-0.005045970829778017,,,-0.042673498365653546,,76706.06075553843,76830.1217178763,0.0,0.0,0.0,0.094829996368119,1.0,0.0,0.094829996368119,0.0,0.0,0.9063203739826465,0.0,0.010775921400025368,0.12332775493745729
1777377600,76206.5,76411.5,76149.5,76354.5,159.02637654,-3.963954248810103e-05,2026-04-28 12:00:00+00:00,0.0019618135292960304,0.0019598916862554575,,,-0.04340529902447063,,76651.97448545559,76817.0909858797,0.0,0.0,1.0,0.09645622005437918,1.0,0.0,0.09645622005437918,0.0,0.0,0.9063203739826465,0.0,0.010775921400025368,0.12355542625353372
1777381200,76354.5,76396.5,75959.0,76183.0,235.95963542,-3.9644822631349435e-05,2026-04-28 13:00:00+00:00,-0.0022461020634015894,-0.002248628334191457,,,-0.04341108078132763,,76579.82456461627,76799.71863010217,0.0,0.0,0.0,0.09646906840295029,1.0,0.0,0.09646906840295029,0.0,0.0,0.9063203739826465,0.0,0.010775921400025368,0.12355722502233367
1777384800,76182.5,76182.5,75658.0,75928.0,352.62368921,-3.9664287569382435e-05,2026-04-28 14:00:00+00:00,-0.0033472034443379206,-0.0033528178616857142,,,-0.043432394888473766,,76479.54386236762,76775.8359279076,0.0,0.0,0.0,0.09651643308549726,1.0,0.0,0.09651643308549726,0.0,0.0,0.9063203739826465,0.0,0.010775921400025368,0.12356385607789025
1777388400,75928.0,76071.5,75809.5,76056.5,655.1747887,-3.905119284795515e-05,2026-04-28 15:00:00+00:00,0.0016923927931724592,0.0016909623102212105,,,-0.04276105616851089,,76414.46019123413,76756.1280942663,0.0,0.0,1.0,0.09502456926335753,1.0,0.0,0.09502456926335753,0.0,0.0,0.9063203739826465,0.0,0.010775921400025368,0.12335499514279069
1777392000,76061.5,76216.5,75886.0,76117.5,1021.39337605,-3.564121475615544e-05,2026-04-28 16:00:00+00:00,0.0008020353289988069,0.0008017138705335401,,,-0.039027130157990204,,76368.77400796734,76738.63143414941,0.0,0.0,1.0,0.08672695590664489,1.0,0.0,0.08672695590664489,0.0,0.0,0.9063203739826465,0.0,0.010775921400025368,0.12219332927285091
1777395600,76114.5,76257.0,75953.5,76189.0,118.75437007,-2.3247049823667313e-05,2026-04-28 17:00:00+00:00,0.0009393372089203655,0.0009388963078059472,0.222032805920052,,-0.025455519556915707,,76341.11646828006,76723.57303869326,0.0,0.0,1.0,0.05656782123759046,1.0,0.0,0.05656782123759046,0.0,0.0,0.2719409284967836,0.0,0.010775921400025368,0.041845516960879736
1777399200,76178.0,76263.5,76119.0,76226.5,117.72612795,-5.752821884875198e-06,2026-04-28 18:00:00+00:00,0.0004921970363176431,0.0004920759470879073,0.22252503357473735,,-0.006299339963938342,,76323.48316546774,76709.954599277,0.0,0.0,1.0,0.013998533253196315,1.0,0.0,0.013998533253196315,0.0,0.0,0.27053456376911117,0.0,0.010775921400025368,0.035717052875743865
1777402800,76226.5,76367.0,76060.5,76307.0,73.07717737,-8.284603604931379e-07,2026-04-28 19:00:00+00:00,0.001056063180127742,0.001055505937695168,0.2237814952205635,,-0.000907164094739986,,76320.94729385732,76698.91474724202,0.0,0.0,1.0,0.002015920210533302,1.0,0.0,0.002015920210533302,0.0,0.0,0.26694467335246497,0.0,0.010775921400025368,0.03360870019977351
1777406400,76305.0,76455.5,76305.0,76455.5,110.40044395,-1.2461818046278633e-07,2026-04-28 20:00:00+00:00,0.0019460862044111682,0.0019441950318460656,0.22584284077599834,,-0.00013645690760675104,,76341.64771018695,76692.24585005731,0.0,0.0,1.0,0.00030323757245944675,1.0,0.0,0.00030323757245944675,0.0,0.0,0.2610551146226512,0.0,0.010775921400025368,0.032662177582865506
1777410000,76455.5,76466.5,76259.5,76336.5,55.49344493,-5.630624661175009e-08,2026-04-28 21:00:00+00:00,-0.0015564609478716518,-0.0015576734915607048,0.22330321749729942,,-6.165534003986635e-05,,76340.85575477358,76682.4993884119,0.0,0.0,0.0,0.00013701186675525856,1.0,0.0,0.00013701186675525856,0.0,0.0,0.2683111811332195,0.0,0.010775921400025368,0.033509633965335114
1777413600,76338.0,76412.0,76205.0,76219.5,26.35403388,-2.551816584499845e-07,2026-04-28 22:00:00+00:00,-0.0015326875085968084,-0.0015338632756388567,0.21114874126492095,,-0.0002794239160027331,,76322.18563865457,76669.8144736609,0.0,0.0,0.0,0.000620942035561629,1.0,0.0,0.000620942035561629,0.0,0.0,0.3030382560828723,0.0,0.010775921400025368,0.037744633182926354
1777417200,76219.5,76360.5,76184.0,76322.5,67.58602736,-3.355094721259004e-07,2026-04-28 23:00:00+00:00,0.001351360216217623,0.0013504479507742998,0.19447551881650418,,-0.0003673828719778609,,76322.23400193849,76660.2990086291,0.0,0.0,1.0,0.0008164063821730241,1.0,0.0,0.0008164063821730241,0.0,0.0,0.3506760345069202,0.0,0.010775921400025368,0.04348853160233769
1777420800,76322.0,76525.0,76252.0,76486.5,270.89294019,-5.081567974195943e-07,2026-04-29 00:00:00+00:00,0.002148776573094535,0.002146471254533006,0.2007046921188105,,-0.0005564316931744558,,76347.50569394795,76655.53739195433,0.0,0.0,1.0,0.0012365148737210128,1.0,0.0,0.0012365148737210128,0.0,0.0,0.3328783965003307,0.0,0.010775921400025368,0.041411630230363664
1777424400,76485.0,76622.5,76162.0,76535.5,116.12230134,-3.2142666503764666e-06,2026-04-29 01:00:00+00:00,0.000640635929216371,0.00064043080961945,0.19047449974486075,,-0.0035196219821622306,,76376.42789487905,76652.24869628435,0.0,0.0,1.0,0.007821382182582734,1.0,0.0,0.007821382182582734,0.0,0.0,0.3621075175687586,0.0,0.010775921400025368,0.04584100618181565
1777428000,76537.5,76628.5,76381.0,76500.0,40.72254165,-3.755556319257298e-06,2026-04-29 02:00:00+00:00,-0.00046383704294084005,-0.0004639446486176612,0.1849821875606503,,-0.004112334169586742,,76395.43898797457,76648.07749912588,0.0,0.0,0.0,0.009138520376859426,1.0,0.0,0.009138520376859426,0.0,0.0,0.37779983809507417,0.0,0.010775921400025368,0.04790848399217226
1777431600,76500.0,77093.5,76487.5,76965.5,162.56951232,-3.781947196352071e-06,2026-04-29 03:00:00+00:00,0.006084967320261425,0.006066528667875355,0.21936810655414254,,-0.004141232180005518,,76483.14068213233,76656.77400599915,0.0,0.0,1.0,0.00920273817779004,1.0,0.0,0.00920273817779004,0.0,0.0,0.2795543552565249,0.0,0.010775921400025368,0.03612801654367663
1777435200,76965.5,77477.0,76859.0,77247.5,224.84201863,-4.360509714260996e-06,2026-04-29 04:00:00+00:00,0.0036639793154076283,0.0036572832942667797,0.22932024777852247,,-0.0047747581371157906,,76600.73442334274,76672.95827980738,0.0,0.0,1.0,0.01061057363803509,1.0,0.0,0.01061057363803509,0.0,0.0,0.2511196660440108,0.0,0.010775921400025368,0.03291295080260925
1777438800,77247.5,77299.5,77175.5,77261.5,171.27230467,-4.336773039489667e-06,2026-04-29 05:00:00+00:00,0.00018123563869387738,0.00018121921749955145,0.22929434449458724,,-0.004748766478241185,,76702.39066590539,76689.08271049759,0.0,0.0,1.0,0.010552814396091523,0.0,0.0,0.0,0.0,0.0,0.25119367542668286,0.0,0.010775921400025368,0.03143635161920499
1777442400,77261.5,77301.5,76909.0,76997.0,152.09933283,-4.12653706921198e-06,2026-04-29 06:00:00+00:00,-0.0034234385819587043,-0.0034293119564099226,0.2340793746760504,,-0.004518558090787118,,76747.71517884302,76697.51880062095,0.0,0.0,0.0,0.01004124020174915,0.0,0.0,0.0,0.0,0.0,0.23752216062250248,0.0,0.010775921400025368,0.02979576984270334
1777446000,76999.0,77148.0,76981.5,77024.0,81.75404735,-4.267256963872767e-06,2026-04-29 07:00:00+00:00,0.0003506630128446986,0.0003506015449396706,0.23114693220487018,,-0.00467264637544068,,76790.22053594408,76706.46349101489,0.0,0.0,1.0,0.0103836586120904,0.0,0.0,0.0,0.0,0.0,0.24590056768301735,0.0,0.010775921400025368,0.030801178689965125
1777449600,77024.5,77116.5,76937.0,77019.5,90.92786625,-5.29567358157166e-06,2026-04-29 08:00:00+00:00,-5.842334856664966e-05,-5.842505527695334e-05,0.23105573680938077,,-0.005798762571820967,,76825.494299645,76715.03983372681,0.0,0.0,0.0,0.012886139048491037,0.0,0.0,0.0,0.0,0.0,0.24616112595584425,0.0,0.010775921400025368,0.03083244568270435
1777453200,77021.0,77756.5,76937.5,77620.0,184.45972544,-3.61820134911301e-06,2026-04-29 09:00:00+00:00,0.007796726802952403,0.00776648939537569,0.2630474675645463,,-0.003961930477278746,,76947.72594585347,76739.83326293978,0.0,0.0,1.0,0.008804289949508324,0.0,0.0,0.0,0.0,0.0,0.15475618094108565,0.0,0.010775921400025368,0.01986385228093332
1777456800,77620.0,77877.0,77543.5,77595.5,151.09841166,-6.929765682612478e-06,2026-04-29 10:00:00+00:00,-0.00031564029889208367,-0.000315690123775996,0.2635660688395493,,-0.0075880934224606626,,77047.38349264524,76763.2761872428,0.0,0.0,0.0,0.016862429827690362,0.0,0.0,0.0,0.0,0.0,0.15327446301250555,0.0,0.010775921400025368,0.01968604612950371
1777460400,77595.5,77654.5,77462.0,77570.0,81.91027234,-7.974994317622294e-06,2026-04-29 11:00:00+00:00,-0.00032862730441840515,-0.00032868131420406077,0.23980325326400198,,-0.008732618777796413,,77127.78603223828,76785.37820951012,0.0,0.0,0.0,0.019405819506214252,0.0,0.0,0.0,0.0,0.0,0.22116822179978363,0.0,0.010775921400025368,0.027833297183977077
1777464000,77570.0,77570.0,76976.0,77128.0,211.35456331,-8.485965680329554e-06,2026-04-29 12:00:00+00:00,-0.005698079154312197,-0.00571437514070092,0.2680844566836217,,-0.009292132419960861,,77127.81895035546,76794.7651078797,0.0,0.0,0.0,0.02064918315546858,0.0,0.0,0.0,0.0,0.0,0.14036478345801304,0.0,0.010775921400025368,0.01813688458296461
1777467600,77128.0,77229.0,76404.5,76762.5,492.25990461,-9.106817246938777e-06,2026-04-29 13:00:00+00:00,-0.0047388756353075046,-0.004750139706561612,0.2814929964839719,,-0.00997196488539796,,77071.61603491617,76793.88113232136,0.0,0.0,0.0,0.02215992196755102,0.0,0.0,0.0,0.0,0.0,0.10205466974272667,0.0,0.010775921400025368,0.013539670937130243
1777471200,76762.0,76846.5,76464.5,76547.5,239.78390216,-9.108863212063823e-06,2026-04-29 14:00:00+00:00,-0.002800846767627374,-0.0028047764783287877,0.27895598084539996,,-0.009974205217209887,,76990.98279877522,76787.13096431256,0.0,0.0,0.0,0.022164900482688637,0.0,0.0,0.0,0.0,0.0,0.10930328585293224,0.0,0.010775921400025368,0.014409504870354911
1777474800,76546.0,76602.0,75695.5,75890.0,582.47104635,-8.84697589524067e-06,2026-04-29 15:00:00+00:00,-0.008589437930696664,-0.008626539761367364,0.3256413699321267,,-0.009687438605288534,,76821.60082973288,76762.55203378345,0.0,0.0,0.0,0.02152764134508563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010775921400025368,0.001293110568003044
1777478400,75893.5,76100.0,75672.5,75775.0,267.25222675,-7.642619403619403e-06,2026-04-29 16:00:00+00:00,-0.001515351166161527,-0.001516500471954574,0.3262313254110147,,-0.008368668246963246,,76660.58531746628,76735.4958136798,0.0,0.0,0.0,0.018597040548807214,1.0,0.0,0.018597040548807214,0.0,0.0,0.0,0.0,0.010775921400025368,0.003896696244836054
1777482000,75775.0,76155.5,75775.0,76154.0,209.88063892,-6.604710338413772e-06,2026-04-29 17:00:00+00:00,0.005001649620587356,0.004989182923211714,0.3404278511393057,,-0.0072321578205630805,,76582.64911477917,76719.56442152418,0.0,0.0,1.0,0.01607146182347351,1.0,0.0,0.01607146182347351,0.0,0.0,0.0,0.0,0.010775921400025368,0.0035431152232893357
1777485600,76156.5,76249.5,74927.0,75480.0,577.97724713,-2.752523751572605e-06,2026-04-29 18:00:00+00:00,-0.008850487170733001,-0.008889885366729017,0.3799544197606622,,-0.0030140135079720024,,76413.01078942853,76685.60375244133,0.0,0.0,0.0,0.006697807795493339,1.0,0.0,0.006697807795493339,0.0,0.0,0.0,0.0,0.010775921400025368,0.0022308036593721116
1777489200,75480.0,75582.0,75275.0,75543.0,192.50913257,-1.661888038148412e-06,2026-04-29 19:00:00+00:00,0.0008346581875993131,0.0008343100541557347,0.3796528429746841,,-0.001819767401772511,,76279.1629756703,76654.29954004567,0.0,0.0,1.0,0.004043927559494469,1.0,0.0,0.004043927559494469,0.0,0.0,0.0,0.0,0.010775921400025368,0.0018592604263322696
1777492800,75543.5,75842.0,75462.0,75649.5,140.39446153,-6.143021927369531e-07,2026-04-29 20:00:00+00:00,0.0014097930979706241,0.0014088002726903566,0.3785194976058454,,-0.0006726609010469637,,76182.2917486441,76626.77078552388,0.0,0.0,1.0,0.001494802002326586,1.0,0.0,0.001494802002326586,0.0,0.0,0.0,0.0,0.010775921400025368,0.001502382848328766
1777496400,75646.5,76069.0,75582.0,75916.5,128.27851314,0.0,2026-04-29 21:00:00+00:00,0.003529435092102462,0.003523221252670862,0.38520130987016193,,0.0,,76141.40071039117,76607.3113119479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010775921400025368,0.001293110568003044
1777500000,75916.0,75970.0,75791.5,75902.5,63.79335821,0.0,2026-04-29 22:00:00+00:00,-0.0001844131381188996,-0.00018443014431246418,0.38432319593922254,,0.0,,76104.64675494637,76588.00141299042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010775921400025368,0.001293110568003044
1777503600,75902.5,75960.5,75673.5,75757.0,50.51619853,0.0,2026-04-29 23:00:00+00:00,-0.00191693290734829,-0.0019187725746223636,0.38446053689737086,,0.0,,76051.16263880077,76565.23425099069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010775921400025368,0.001293110568003044
1777507200,75757.0,76310.5,75642.0,76240.5,190.57544153,0.0,2026-04-30 00:00:00+00:00,0.006382248505088617,0.0063619682006556275,0.40272036503397735,,0.0,,76080.29146360065,76556.33742219643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010775921400025368,0.001293110568003044
1777510800,76239.0,76440.0,76158.5,76203.0,139.63409641,0.0,2026-04-30 01:00:00+00:00,-0.0004918645601746929,-0.0004919855652278292,0.4024717783070284,,0.0,,76099.16969996977,76546.65694487598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010775921400025368,0.001293110568003044
1777514400,76203.0,76326.0,75450.5,75669.5,244.83343813,0.0,2026-04-30 02:00:00+00:00,-0.007001036704591734,-0.0070256589501899395,0.42321531291919395,,0.0,,76033.0666692052,76522.62524775609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010775921400025368,0.001293110568003044
1777518000,75669.5,75949.0,75630.5,75898.5,63.49832705,0.0,2026-04-30 03:00:00+00:00,0.0030263183977692343,0.0030217483142771662,0.40910862134857373,,0.0,,76012.36410471209,76505.52592589975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010775921400025368,0.001293110568003044
1777521600,75898.0,75924.5,75377.0,75455.0,128.52228299,0.0,2026-04-30 04:00:00+00:00,-0.005843330237092936,-0.005860469289932995,0.41194861562982804,,0.0,,75926.61578091023,76476.74439368332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010775921400025368,0.001293110568003044
1777525200,75455.0,75712.5,75293.0,75570.0,91.45215959,0.0,2026-04-30 05:00:00+00:00,0.001524087204293867,0.001522926962114623,0.4141783982896294,,0.0,,75871.75181461635,76451.9020815276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010775921400025368,0.001293110568003044
1777528800,75569.5,75828.0,75544.0,75724.0,83.76542883,0.0,2026-04-30 06:00:00+00:00,0.002037845705967989,0.0020357721150350257,0.41473949479537187,,0.0,,75849.02076621383,76431.95955874604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010775921400025368,0.001293110568003044
1777532400,75723.5,76140.0,75695.5,76112.5,287.14164037,0.0,2026-04-30 07:00:00+00:00,0.005130473825999626,0.00511735778702888,0.4290660275398714,,0.0,,75889.55603295016,76423.20724206806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010775921400025368,0.001293110568003044
1777536000,76112.5,76154.5,75982.5,76018.5,160.30443177,-3.9432611845559574e-07,2026-04-30 08:00:00+00:00,-0.0012350139595992404,-0.0012357772178272057,0.4291982647099808,,-0.0004317870997088773,,75909.39356634245,76412.11937242237,0.0,0.0,0.0,0.0009595268882419495,1.0,0.0,0.0009595268882419495,0.0,0.0,0.0,0.0,0.010775921400025368,0.0014274443323569169
1777539600,76018.5,76299.5,75980.5,76070.0,132.88829587,-1.393631751039448e-06,2026-04-30 09:00:00+00:00,0.0006774666692976883,0.000677237292344664,0.39707849222045916,,-0.0015260267673881955,,75934.10224844361,76402.74623893134,0.0,0.0,1.0,0.00339117059419599,1.0,0.0,0.00339117059419599,0.0,0.0,0.0,0.0,0.010775921400025368,0.0017678744511904826
1777543200,76070.0,76123.5,75949.0,75998.0,81.85318822,-1.7379236380206605e-06,2026-04-30 10:00:00+00:00,-0.0009464966478244241,-0.0009469448586189238,0.39694387061852426,,-0.0019030263836326234,,75943.93267175998,76391.65730087843,0.0,0.0,0.0,0.004228947519183608,1.0,0.0,0.004228947519183608,0.0,0.0,0.0,0.0,0.010775921400025368,0.001885163220688749
1777546800,75997.5,76206.5,75846.5,76025.0,102.6360562,-1.7257232193813176e-06,2026-04-30 11:00:00+00:00,0.000355272507171156,0.00035520941283732595,0.3975115886932133,,-0.001889666925222543,,75956.40456841228,76381.61189537491,0.0,0.0,1.0,0.004199259833827873,1.0,0.0,0.004199259833827873,0.0,0.0,0.0,0.0,0.010775921400025368,0.0018810069447389463
1777550400,76024.5,76366.5,76018.0,76269.0,149.79833737,-1.7309434022424989e-06,2026-04-30 12:00:00+00:00,0.00320947056889187,0.0032043312116999813,0.3923287619455021,,-0.0018953830254555362,,76004.49617327194,76378.52663796738,0.0,0.0,1.0,0.00421196227879008,1.0,0.0,0.00421196227879008,0.0,0.0,0.0,0.0,0.010775921400025368,0.0018827852870336552
1777554000,76269.0,76624.0,76076.0,76384.0,282.38314515,-1.724027126978212e-06,2026-04-30 13:00:00+00:00,0.001507821001979881,0.00150668538129137,0.384441755876719,,-0.0018878097040411419,,76062.88137738395,76378.67659309157,0.0,0.0,1.0,0.004195132675646982,1.0,0.0,0.004195132675646982,0.0,0.0,0.0,0.0,0.010775921400025368,0.0018804291425936215
1777557600,76382.5,76547.5,76056.0,76267.5,203.27752196,-1.72651765706226e-06,2026-04-30 14:00:00+00:00,-0.00152518852115624,-0.0015263528051544196,0.3819178082604495,,-0.0018905368344831748,,76094.36116547872,76375.63065903427,0.0,0.0,0.0,0.004201192965518166,1.0,0.0,0.004201192965518166,0.0,0.0,0.0,0.0,0.010775921400025368,0.0018812775831755872
1777561200,76266.5,76618.5,76125.5,76443.0,289.49806861,-1.730592156054913e-06,2026-04-30 15:00:00+00:00,0.0023011112203756845,0.0022984677185026023,0.344828437153644,,-0.0018949984108801298,,76147.99790925122,76377.47639440319,0.0,0.0,1.0,0.004211107579733622,1.0,0.0,0.004211107579733622,0.0,0.0,0.0,0.0,0.010775921400025368,0.0018826656291657511
1777564800,76442.0,76470.0,76201.5,76237.0,105.24513821,-1.340171510416761e-06,2026-04-30 16:00:00+00:00,-0.002694818361393403,-0.0026984559209049714,0.34792858672962934,,-0.0014674878039063533,,76161.69053859719,76373.62772606338,0.0,0.0,0.0,0.0032610840086807853,1.0,0.0,0.0032610840086807853,0.0,0.0,0.0,0.0,0.010775921400025368,0.0017496623292183539
1777568400,76237.0,76299.0,76082.0,76216.5,188.81385921,-3.473220669197198e-07,2026-04-30 17:00:00+00:00,-0.00026889830397314185,-0.0002689344636044026,0.3349282485981785,,-0.00038031766327709316,,76170.1227634284,76369.32285685616,0.0,0.0,0.0,0.0008451503628379847,1.0,0.0,0.0008451503628379847,0.0,0.0,0.0,0.0,0.010775921400025368,0.001411431618800362
